Message: Variable cleanup has been completed successfully ✔✔✔✔✔✔✔✔✔✔

Disclaimer
This is a window executed by QThread event. This process could be fail when the program is overloaded, for bad use, when is not possible to find solutions (when there are few options in search, or simply due by error to input data), in wich case the program would be to close.
We recomended to check tutorials GRISS UTPL, go to *Guide and Blog* buttom.

==========================================================================================================================================================================
==========================================================================================================================================================================

 Selected sections able for beam: 
{1: ['6X25', '8X21', '10X17', '10X19', '12X16'], 2: ['6X25', '8X21', '10X17', '10X19', '12X16']}

 Selected sections able for colums : 
{1: ['6X16', '8X18', '5X19', '6X20', '8X21', '6X25'], 2: ['6X16', '8X18', '5X19', '6X20', '8X21', '6X25']}

 Maximum number of posible combinations for this model:  900

 Validated Combinations : 
1     ('6X16', '6X16', '10X17', '10X17')    [1.152, 1.152, 1.006, 1.006, 0.905, 0.905, 0.909, 1.018, 0.705]
2     ('6X16', '6X16', '10X17', '10X19')    [1.153, 1.153, 1.004, 1.004, 0.863, 0.863, 0.908, 0.753, 0.505]
3     ('6X16', '6X16', '10X17', '12X16')    [1.154, 1.154, 1.002, 1.002, 0.844, 0.844, 0.907, 1.185, 0.783]
4     ('6X16', '6X16', '10X19', '10X17')    [1.133, 1.133, 0.989, 0.989, 0.906, 0.906, 0.666, 1.014, 0.705]
5     ('6X16', '6X16', '10X19', '10X19')    [1.134, 1.134, 0.986, 0.986, 0.864, 0.864, 0.665, 0.75, 0.505]
6     ('6X16', '6X16', '10X19', '12X16')    [1.134, 1.134, 0.985, 0.985, 0.845, 0.845, 0.665, 1.18, 0.784]
7     ('6X16', '6X16', '12X16', '10X17')    [1.124, 1.124, 0.981, 0.981, 0.906, 0.906, 1.045, 1.012, 0.706]
8     ('6X16', '6X16', '12X16', '10X19')    [1.125, 1.125, 0.978, 0.978, 0.864, 0.864, 1.043, 0.748, 0.506]
9     ('6X16', '6X16', '12X16', '12X16')    [1.126, 1.126, 0.977, 0.977, 0.845, 0.845, 1.042, 1.178, 0.785]
10     ('8X18', '6X16', '10X17', '10X17')    [0.886, 0.886, 0.93, 0.93, 0.908, 0.908, 0.998, 1.002, 0.708]
11     ('8X18', '6X16', '10X17', '10X19')    [0.887, 0.887, 0.927, 0.927, 0.866, 0.866, 0.996, 0.74, 0.508]
12     ('8X18', '6X16', '10X17', '12X16')    [0.888, 0.888, 0.925, 0.925, 0.847, 0.847, 0.996, 1.163, 0.788]
13     ('8X18', '6X16', '10X19', '10X17')    [0.871, 0.871, 0.924, 0.924, 0.909, 0.909, 0.738, 1.0, 0.709]
14     ('8X18', '6X16', '10X19', '10X19')    [0.873, 0.873, 0.916, 0.916, 0.867, 0.867, 0.737, 0.738, 0.508]
15     ('8X18', '6X16', '10X19', '12X16')    [0.873, 0.873, 0.915, 0.915, 0.848, 0.848, 0.737, 1.16, 0.788]
16     ('8X18', '6X16', '12X16', '10X17')    [0.865, 0.865, 0.922, 0.922, 0.909, 0.909, 1.163, 0.999, 0.709]
17     ('8X18', '6X16', '12X16', '10X19')    [0.866, 0.866, 0.914, 0.914, 0.867, 0.867, 1.161, 0.737, 0.508]
18     ('8X18', '6X16', '12X16', '12X16')    [0.867, 0.867, 0.911, 0.911, 0.848, 0.848, 1.161, 1.159, 0.789]
19     ('8X18', '8X18', '10X17', '10X17')    [0.822, 0.822, 0.727, 0.727, 0.707, 0.707, 1.05, 1.139, 0.876]
20     ('8X18', '8X18', '10X17', '10X19')    [0.822, 0.822, 0.727, 0.727, 0.678, 0.678, 1.049, 0.856, 0.641]
21     ('8X18', '8X18', '10X17', '12X16')    [0.822, 0.822, 0.727, 0.727, 0.665, 0.665, 1.049, 1.357, 1.003]
22     ('8X18', '8X18', '10X19', '10X17')    [0.812, 0.812, 0.718, 0.718, 0.707, 0.707, 0.782, 1.137, 0.877]
23     ('8X18', '8X18', '10X19', '10X19')    [0.812, 0.812, 0.718, 0.718, 0.679, 0.679, 0.782, 0.854, 0.641]
24     ('8X18', '8X18', '10X19', '12X16')    [0.812, 0.812, 0.718, 0.718, 0.665, 0.665, 0.781, 1.354, 1.004]
25     ('8X18', '8X18', '12X16', '10X17')    [0.807, 0.807, 0.714, 0.714, 0.707, 0.707, 1.235, 1.136, 0.877]
26     ('8X18', '8X18', '12X16', '10X19')    [0.808, 0.808, 0.714, 0.714, 0.679, 0.679, 1.235, 0.853, 0.641]
27     ('8X18', '8X18', '12X16', '12X16')    [0.808, 0.808, 0.713, 0.713, 0.665, 0.665, 1.234, 1.353, 1.004]
28     ('8X18', '5X19', '10X17', '10X17')    [0.904, 0.904, 0.701, 0.701, 0.754, 0.754, 0.983, 0.947, 0.652]
29     ('8X18', '5X19', '10X17', '10X19')    [0.906, 0.906, 0.691, 0.691, 0.706, 0.706, 0.982, 0.694, 0.465]
30     ('8X18', '5X19', '10X17', '12X16')    [0.906, 0.906, 0.687, 0.687, 0.685, 0.685, 0.981, 1.089, 0.719]
31     ('8X18', '5X19', '10X19', '10X17')    [0.888, 0.888, 0.698, 0.698, 0.755, 0.755, 0.726, 0.945, 0.653]
32     ('8X18', '5X19', '10X19', '10X19')    [0.889, 0.889, 0.688, 0.688, 0.707, 0.707, 0.725, 0.693, 0.465]
33     ('8X18', '5X19', '10X19', '12X16')    [0.89, 0.89, 0.683, 0.683, 0.686, 0.686, 0.725, 1.086, 0.72]
34     ('8X18', '5X19', '12X16', '10X17')    [0.88, 0.88, 0.696, 0.696, 0.755, 0.755, 1.143, 0.944, 0.653]
35     ('8X18', '5X19', '12X16', '10X19')    [0.882, 0.882, 0.686, 0.686, 0.707, 0.707, 1.141, 0.692, 0.465]
36     ('8X18', '5X19', '12X16', '12X16')    [0.883, 0.883, 0.682, 0.682, 0.686, 0.686, 1.14, 1.084, 0.72]
37     ('5X19', '5X19', '10X17', '10X17')    [0.82, 0.82, 0.778, 0.778, 0.75, 0.75, 0.857, 0.968, 0.648]
38     ('5X19', '5X19', '10X17', '10X19')    [0.822, 0.822, 0.774, 0.774, 0.702, 0.702, 0.855, 0.711, 0.461]
39     ('5X19', '5X19', '10X17', '12X16')    [0.823, 0.823, 0.773, 0.773, 0.68, 0.68, 0.854, 1.117, 0.713]
40     ('5X19', '5X19', '10X19', '10X17')    [0.8, 0.8, 0.759, 0.759, 0.751, 0.751, 0.624, 0.964, 0.649]
41     ('5X19', '5X19', '10X19', '10X19')    [0.802, 0.802, 0.756, 0.756, 0.703, 0.703, 0.623, 0.708, 0.462]
42     ('5X19', '5X19', '10X19', '12X16')    [0.802, 0.802, 0.754, 0.754, 0.681, 0.681, 0.622, 1.111, 0.715]
43     ('5X19', '5X19', '12X16', '10X17')    [0.791, 0.791, 0.751, 0.751, 0.751, 0.751, 0.977, 0.962, 0.649]
44     ('5X19', '5X19', '12X16', '10X19')    [0.792, 0.792, 0.747, 0.747, 0.703, 0.703, 0.974, 0.706, 0.462]
45     ('5X19', '5X19', '12X16', '12X16')    [0.793, 0.793, 0.746, 0.746, 0.682, 0.682, 0.973, 1.109, 0.715]
46     ('6X20', '5X19', '8X21', '10X17')    [0.758, 0.758, 0.736, 0.736, 0.752, 0.752, 0.554, 0.958, 0.65]
47     ('6X20', '5X19', '8X21', '10X19')    [0.76, 0.76, 0.733, 0.733, 0.704, 0.704, 0.553, 0.704, 0.463]
48     ('6X20', '5X19', '8X21', '12X16')    [0.761, 0.761, 0.731, 0.731, 0.683, 0.683, 0.553, 1.104, 0.716]
49     ('6X20', '5X19', '10X17', '10X17')    [0.75, 0.75, 0.73, 0.73, 0.752, 0.752, 0.923, 0.957, 0.65]
50     ('6X20', '5X19', '10X17', '10X19')    [0.752, 0.752, 0.726, 0.726, 0.704, 0.704, 0.921, 0.703, 0.463]
